Log start on,2022-05-23 18:19:26
Feature,Gyroscope
Nodes,WeSU @41A8E9, 
Date,HostTimestamp (ms),NodeName,NodeTimestamp,RawData,X (dps),Y (dps),Z (dps),
23/05/2022 18:19:29.129,2435,WeSU @41A8E9,1744,1C01DEFE95FF,28.4,-29.0,-10.7,
23/05/2022 18:19:29.129,2435,WeSU @41A8E9,1745,B7006BFFF8FF,18.3,-14.9,-0.8,
23/05/2022 18:19:29.158,2464,WeSU @41A8E9,1746,B900EDFEC8FF,18.5,-27.5,-5.6,
23/05/2022 18:19:29.189,2495,WeSU @41A8E9,1747,EC0024FF98FF,23.6,-22.0,-10.4,
23/05/2022 18:19:29.189,2495,WeSU @41A8E9,1748,91018AFEEEFE,40.1,-37.4,-27.4,
23/05/2022 18:19:29.218,2524,WeSU @41A8E9,1749,CE01B9FC80FF,46.2,-83.9,-12.8,
23/05/2022 18:19:29.248,2554,WeSU @41A8E9,1750,1F0102FF75FF,28.7,-25.4,-13.9,
23/05/2022 18:19:29.250,2556,WeSU @41A8E9,1751,63007901A3FF,9.9,37.7,-9.3,
23/05/2022 18:19:29.278,2584,WeSU @41A8E9,1752,B0FF2C007001,-8.0,4.4,36.8,
23/05/2022 18:19:29.308,2614,WeSU @41A8E9,1753,8DFFEDFD5802,-11.5,-53.1,60.0,
23/05/2022 18:19:29.309,2615,WeSU @41A8E9,1754,60FF82FEEF02,-16.0,-38.2,75.1,
23/05/2022 18:19:29.338,2644,WeSU @41A8E9,1755,3BFFA4FF3003,-19.7,-9.2,81.6,
23/05/2022 18:19:29.368,2674,WeSU @41A8E9,1756,74FF70FFBF02,-14.0,-14.4,70.3,
23/05/2022 18:19:29.371,2677,WeSU @41A8E9,1757,9EFF4CFF5B02,-9.8,-18.0,60.3,
23/05/2022 18:19:29.403,2709,WeSU @41A8E9,1758,CDFF43FF2002,-5.1,-18.9,54.4,
23/05/2022 18:19:29.428,2734,WeSU @41A8E9,1759,EFFF5FFFF601,-1.7,-16.1,50.2,
23/05/2022 18:19:29.434,2740,WeSU @41A8E9,1760,1700B8FFCA01,2.3,-7.2,45.8,
23/05/2022 18:19:29.458,2764,WeSU @41A8E9,1761,1300E3FF8C01,1.9,-2.9,39.6,
23/05/2022 18:19:29.488,2794,WeSU @41A8E9,1762,ECFFB1FF7C01,-2.0,-7.9,38.0,
23/05/2022 18:19:29.490,2796,WeSU @41A8E9,1763,00009FFE9501,0.0,-35.3,40.5,
23/05/2022 18:19:29.517,2823,WeSU @41A8E9,1764,0C0024FEC901,1.2,-47.6,45.7,
23/05/2022 18:19:29.547,2853,WeSU @41A8E9,1765,1D00D7FED901,2.9,-29.7,47.3,
23/05/2022 18:19:29.549,2855,WeSU @41A8E9,1766,0300DCFFF601,0.3,-3.6,50.2,
23/05/2022 18:19:29.578,2884,WeSU @41A8E9,1767,E2FF4100BC01,-3.0,6.5,44.4,
23/05/2022 18:19:29.607,2913,WeSU @41A8E9,1768,E9FF34009001,-2.3,5.2,40.0,
23/05/2022 18:19:29.609,2915,WeSU @41A8E9,1769,E1FF12003F01,-3.1,1.8,31.9,
